fweight,province,employed,ind_id,sex,income
15.298707960353822,B,1,10280,Male,7157.185926176788
17.438404390688163,E,0,15009,Female,493.9426867055399
18.433129998493968,H,0,19834,Female,318.54276977921165
10.476537796952837,B,1,15083,Male,1599.8934547304898
13.82712900935779,E,1,15135,Female,1414.7443282852475
22.330903465179855,H,1,17707,Male,2557.626214292208
10.556486572254098,G,0,14054,Female,247.59663536106146
17.546161659597026,B,1,5347,Male,8498.05019531166
5.881592780676132,A,1,2639,Male,972.2076620853234
19.698040183631857,D,1,483,Male,2195.837692665878
5.5978188074409445,A,1,1410,Male,3974.8945813664786
7.616701589886472,F,1,6680,Male,9783.573003844142
18.371687936659953,H,0,18916,Female,335.4687620916308
15.026617699483015,C,1,9695,Male,3742.3836147224747
7.363123667460472,A,1,10345,Male,6340.819242603354
11.27329541816332,G,0,13195,Male,643.4935375769933
8.32592176358326,G,1,8054,Female,3011.092526613782
17.908121242331315,H,1,913,Male,7981.128858629947
17.747806748484326,C,0,16893,Female,254.88565206568455
20.668589569503,H,1,3363,Male,4868.034071095564
12.454604364680502,D,1,20687,Male,25821.903593632986
19.850042551805863,D,0,19099,Male,506.2921807444039
7.902490677446527,A,1,10912,Female,7530.668064775726
15.730444337763132,B,1,9238,Male,13995.082077455269
11.680831087528192,D,0,11890,Female,319.49696440895104
4.918266443771459,G,1,16751,Female,2878.3033979728802
8.535452441515645,C,1,14489,Female,857.6133434768623
7.317231766135745,G,0,16301,Female,364.0591354982183
13.48995046644226,B,0,2606,Male,333.3713926567969
6.536137020017145,G,1,12824,Male,4503.681089592315
18.55706166685282,B,1,9504,Female,6876.492999910431
7.7639473694978145,F,1,16165,Male,5874.248990158027
22.08511652897425,H,0,13099,Female,397.90731509868334
11.621913462164247,C,0,18992,Male,195.70257461064176
28.36018322736332,F,0,10843,Female,120
14.99589519846663,E,0,16486,Female,274.3372696661963
20.792465767932995,E,0,17279,Female,120
20.011167820960708,B,0,6426,Female,165.11727930603706
11.311671609041037,D,0,18242,Female,236.60772117406847
16.160930867086336,D,1,8162,Female,1526.692676867137
26.237733529108745,C,1,11106,Male,3345.8759489809445
15.558199986706583,E,1,15043,Male,474.1084677870107
15.42967681525806,H,0,13442,Female,326.1389228767053
19.365191372204,C,0,10974,Female,120
28.34620516241269,C,1,18720,Male,9906.359926547242
20.052910957999476,C,1,18518,Male,1179.2885679426397
18.47804812324289,B,0,4229,Female,192.04419680901128
9.602297279141633,H,0,19267,Male,333.84925522624377
20.933525922226664,B,0,19191,Female,250.79012970736403
12.903944357101892,F,0,13683,Female,458.54709567173404
18.62865971851377,E,0,17315,Female,293.98143523678675
16.995558833129685,C,0,7225,Female,285.65717940774937
14.960566949738464,D,1,4688,Female,1434.47193682632
22.033770712410483,C,1,10328,Female,4629.522083148012
19.047232103085232,B,1,3501,Male,6312.122040826978
20.485776034087007,C,1,2850,Male,17156.32367084268
30.157567221271147,C,0,8934,Female,120
19.114612451036077,H,0,18696,Female,120
15.6446730990421,B,1,15753,Male,2939.0435911006007
2.690341629636943,F,1,11223,Male,3023.9912563653115
19.705655780200043,H,0,12017,Male,485.7999187885805
18.843587926726627,H,0,3722,Male,442.9083702623217
14.699246818818652,B,1,346,Male,2147.6747367385424
15.089657071295402,E,0,16698,Female,490.32430274050324
18.721866971877898,H,0,6784,Male,500.88641241956446
20.637042606282208,B,0,1146,Male,522.2466063730543
16.9369091957515,H,0,20056,Female,120
18.344542087867246,F,1,12127,Female,589.2002384410454
17.385570245112156,E,1,16367,Female,35131.20296079168
9.600557967539538,G,0,16558,Female,297.1355867234814
9.35453130067608,F,0,4152,Female,120
17.10891565713441,H,0,5093,Female,120
15.849660033509156,B,0,8650,Female,176.9360706323452
19.371995897121803,E,0,5551,Female,120
19.519761009244785,D,1,12539,Female,2307.3625966473046
18.036673515465864,H,1,1481,Male,2236.2217909952738
12.184489306326997,E,1,2726,Male,9804.128356113377
15.586246059226266,H,0,7308,Female,618.789416557233
22.84673125284614,H,0,13339,Female,120
11.744922453430233,C,0,15066,Male,146.65266797209793
8.562182401227005,E,0,19560,Female,243.3740838916186
16.684381382325768,C,0,13237,Female,333.15315202111725
14.64086341494906,C,0,12586,Female,374.1229555325319
11.212388197652926,B,0,6671,Female,284.71288490226806
19.286725910433027,F,1,8412,Male,1321.2220004068147
5.919958187414039,A,1,3265,Male,653.4738154907905
16.048234681922956,H,1,17028,Male,5741.757508127965
11.997866697465396,F,1,9321,Female,13809.846351790111
10.412402514157348,D,0,18167,Male,206.7588408391216
2.8028246694237993,A,0,1790,Female,120
14.437496481219824,E,0,16192,Female,352.4581791747516
11.558149442830471,B,0,5674,Female,468.4786479606323
17.073085493838995,B,0,1062,Female,120
12.676737630107548,F,1,10978,Male,2128.43841355871
12.221122257931029,E,0,7336,Male,450.30217804209934
4.488371404182116,F,1,5591,Male,20059.725054973882
14.042399720365507,H,1,12738,Male,4046.5680622558416
18.842558806768302,B,0,3775,Female,466.01644584437605
8.066574743910156,G,0,13090,Female,373.8139978068243
17.00296559091563,E,1,2756,Male,11298.094096669274
17.435144075171547,B,0,9593,Female,259.00540777910703
22.450682243475363,D,1,13955,Female,1028.9962736624875
8.385640149643612,A,1,19712,Male,4091.0905288232375
17.83621117477382,E,1,14855,Male,2906.6685295063853
22.39388865063341,C,0,3160,Female,286.9067385283493
18.504814077005076,B,1,17365,Female,19262.29297911393
19.78877713340143,B,1,2901,Female,29891.544793632984
19.139629206652938,D,1,9331,Male,722.2243611372634
10.681825863172866,E,1,14491,Female,637.207897605512
8.547612989799967,G,1,9103,Male,2877.019484133631
12.349568381533922,B,1,2282,Male,2538.404678817555
6.773984172726893,A,0,12813,Female,120
24.081504822265213,H,0,14318,Female,412.14621986609853
7.898401850879102,G,0,15498,Female,120
11.371910539474303,E,0,19168,Female,342.103886388676
7.848610906485164,G,0,20457,Male,550.2392414239848
12.784077026360425,B,0,9121,Female,126.8634657117621
15.204565383919851,D,1,19957,Male,20995.830619532626
15.884979409125796,E,1,849,Female,2294.3569067865824
9.660893495855824,G,1,1561,Male,9110.18936987134
15.136898935687125,B,1,2942,Male,9797.784898067146
7.882647935578018,G,0,19866,Female,120
13.715630989020545,D,1,125,Male,6158.48649521386
14.69352323228207,E,1,131,Male,7465.108457422364
12.646377820679866,B,1,2516,Male,29463.264542355937
5.204113930643902,A,1,12661,Male,865.5736516902256
15.817466877771029,F,1,4338,Male,1167.8769623770233
13.968010244634124,E,0,20520,Male,335.4877013490895
12.400071858331254,H,1,17296,Male,17893.14785253063
12.321824393951832,B,0,17362,Male,163.96538086030955
10.213588221618222,F,1,19525,Female,1639.8471097678307
7.841399355540779,A,0,6598,Female,321.4221010663263
6.580440617157925,G,1,8618,Male,7358.035043422062
20.339287561932803,B,0,1678,Female,120
13.207813194877088,E,0,19232,Female,196.01745423506605
8.207497084245247,F,0,3637,Female,412.82104061389543
16.923473891998405,E,0,11760,Female,120
14.59682808141128,D,0,16610,Male,556.6493145935688
13.351093092372526,E,1,9652,Male,9345.660454397103
16.010088320583005,B,1,11073,Male,157.59671151050503
17.291151144797144,H,1,10147,Male,3652.896773081615
16.11841044273313,A,1,17911,Male,2106.0932940304215
18.91847732998238,H,0,9854,Female,576.6992884524218
8.374024524632546,G,1,13369,Male,79469.00403674299
11.101359494019594,E,1,8829,Male,1744.3781258667336
18.5116719911854,E,1,3444,Female,1830.9266900168068
12.165332922223056,D,1,18727,Female,4918.3368919762115
6.535964764646717,A,1,12583,Female,6217.006780600517
21.9587150521535,C,0,5903,Female,594.7005213998469
12.59822652050878,C,1,8000,Female,3124.454421428648
12.007537663123587,D,1,8333,Female,839.0700805176256
22.340021836069862,F,1,1687,Female,11075.424857488139
18.57833755508862,C,1,15783,Male,2454.294899993028
20.452751511813062,E,1,7471,Female,19456.555568975466
5.419861435740789,F,1,2685,Male,1596.4649948756662
14.30662764832478,B,0,7798,Male,120
6.836213204518995,A,0,20234,Male,480.0118719277633
18.09832734859529,C,1,5148,Male,778.3864122581055
13.820997358373496,D,0,17251,Female,208.77087788692452
18.8157337504028,C,1,6552,Male,1921.7031443233896
7.746024645286055,G,1,20069,Female,4079.490008721718
22.49845192100183,H,0,1255,Male,546.3780622048894
18.660990178284933,C,1,781,Male,8119.341929961949
17.56850463569482,H,0,13292,Male,711.2839755863541
11.329260585158917,C,0,10615,Male,177.52492989326066
7.095771939239942,G,1,12915,Male,1980.4323258993875
11.042512218012153,E,0,6236,Female,476.9911257546432
31.5040042743927,F,0,11398,Male,624.0448530756497
28.52070790355489,D,1,19318,Male,12245.700686056787
9.95933322637704,G,1,7320,Male,10150.55074609728
10.853863165491704,C,1,10959,Male,15907.734030994505
19.29908897259165,D,1,1210,Male,4015.405206907705
6.892003082571953,G,0,4754,Female,249.23127050855248
17.59403668214339,D,1,1114,Female,3560.599414845669
21.52844912206904,B,1,2445,Male,1267.0748256365282
12.45302783687962,H,1,9713,Female,311.26549296294684
14.659324345485077,D,1,8157,Male,606.3153951959285
2.6962618521196804,F,0,12955,Male,249.60460948419686
20.365950707788024,E,1,9021,Female,691.1224123799785
14.4320582764879,D,0,12344,Female,346.88497438669253
3.7330214737954943,A,1,2567,Male,1822.0530922790833
5.576805694195475,G,1,1833,Male,7295.027429960823
15.607155222241976,D,0,11022,Female,238.46700958627218
24.606578695278056,C,0,16570,Female,255.34931069727267
6.309490427711799,A,1,10801,Male,3916.45822633077
26.61022225332579,H,1,20163,Male,166115.6169521197
17.05194055165707,H,0,20463,Female,494.9137249852516
12.07570251029848,B,0,1742,Female,1157.4525805002827
14.844105339219295,D,0,1631,Female,288.8615648680933
8.649222626060407,G,0,2739,Female,164.12382600750732
16.50375849538826,B,0,9830,Female,277.2641118390795
3.919079733222676,A,1,2003,Male,3588.5369781884206
15.037659962623705,C,1,18350,Male,1658.4294609201488
15.561840316078616,D,0,18951,Male,167.7605263713948
19.708160701702106,H,1,5592,Male,922.0396873598286
8.867010653723153,E,1,7581,Male,19782.100575022476
14.07406897385398,C,1,8409,Female,1907.647444614921
7.651203064664095,G,0,11245,Male,431.8010689059968
7.083121553292207,F,1,11682,Male,3192.630088309981
20.10418076739195,H,1,13942,Male,14650.171735484782
21.447263759631294,H,1,16483,Male,5596.081640942862
26.80035094033891,H,0,15278,Female,256.4048621769405
15.05719276432279,F,0,10276,Female,282.8654556744881
16.4950718408235,C,0,5091,Female,120
15.3701052244326,D,1,760,Female,2498.4886024964453
19.082910799461946,E,0,12683,Female,242.70585968951136
5.254353055838184,A,0,905,Female,120
19.53824551352501,H,0,17239,Female,320.88598828249167
17.10709852822717,H,0,982,Female,154.2761277505746
18.748001540230305,E,1,19315,Male,9151.060976460594
6.08935233247097,A,1,11910,Male,4293.609108061368
15.374503203150724,B,1,13193,Female,335.9405350414767
16.432185218868693,C,0,1400,Female,271.65359313993025
18.852961400300963,C,1,3266,Male,18674.82483277318
12.57339326124786,E,1,8834,Male,2519.5308989592304
31.681896840715385,F,0,10620,Female,372.65842743221623
14.884228444242222,F,1,3766,Female,7470.553455795607
16.388375264747932,E,0,2521,Female,120
16.9939508585976,E,1,17621,Female,7833.0599273270755
28.148308617504373,D,0,15217,Female,120
15.20793369931145,D,1,18909,Male,61233.37670918071
19.823939023122055,E,1,5549,Male,1834.0594877996841
8.021119414278834,A,1,17526,Female,3270.7296575320415
14.300195539581855,D,1,1071,Female,3803.514958894623
21.317289005306215,B,1,1605,Male,1973.138564078976
6.421651806793693,A,1,17589,Female,3142.486071424208
15.25239030759744,C,1,15800,Female,3955.998293882612
21.810562349143403,H,1,3884,Female,1409.9044656760266
7.14874460098171,A,1,5016,Male,19996.218428871136
7.555943641556085,F,1,16383,Male,1787.4890727600605
37.913439387952245,F,0,1691,Female,254.17033167964877
19.131317809359995,F,1,6904,Male,6503.183570898193
15.38383081322058,E,1,4215,Male,3216.537738071567
31.311948471276217,H,0,11294,Female,494.6823527389186
12.208236082643838,C,1,8609,Male,588.3832252125999
18.05374450350018,F,1,5759,Female,1371.8703626268546
22.140691016244062,D,1,8510,Male,6391.470338168399
9.70226004407434,G,0,4232,Female,459.6588239759409
21.070101035368555,H,1,4785,Male,3362.2332477717055
6.967446130935058,G,0,18546,Female,381.40222674007725
3.4272845541517487,A,1,3183,Male,7215.4529548375995
14.600612109662691,E,0,16581,Female,407.70537749767857
21.44794534700675,H,0,20233,Female,120
21.3217095304836,H,0,9672,Female,441.39799677500275
7.326764632097677,A,1,18507,Male,964.2681540375474
16.018192402481944,H,1,20269,Female,2787.386556663737
22.57861954370921,C,1,6210,Male,6370.8303450941
15.941636415365076,F,1,16603,Male,20802.37972325709
22.548362312555852,H,1,11086,Male,5553.655314286735
16.98845256202405,B,1,4663,Male,11773.228846859536
21.173215310467786,H,1,9336,Male,8774.571906786496
8.540185822533003,G,0,16745,Female,298.9270393277266
12.457091659948528,D,1,18961,Male,14798.06401746187
16.31061843151507,F,0,412,Female,279.43366298621305
19.169031320225244,B,1,10745,Male,20573.803997908275
6.76509194673536,G,0,12474,Female,120
13.609742533329769,C,0,944,Female,193.75603518021717
14.28815333222198,C,1,20213,Male,610.9338010143351
14.4719490984458,F,1,1184,Male,22573.307431171797
19.75475229433441,F,1,15226,Male,2515.641767464948
5.854788279916755,C,1,471,Male,3069.1636418834632
14.241817699354389,C,0,7078,Female,135.7612927887778
23.477489028555848,F,1,15997,Female,4504.9550597263105
14.791552284316154,F,0,12599,Female,464.048654279322
15.48108716110746,F,0,17238,Female,241.1537125712297
10.034426161639262,G,0,20540,Male,278.74263192399997
4.791766182842831,A,1,19205,Male,16961.160186498688
22.046486922125176,C,1,8314,Female,2682.934723774553
14.43781626844804,B,0,16712,Male,155.82444809904405
11.559380358862049,F,0,2218,Female,206.88401877455604
16.09888875871946,H,1,5538,Male,9093.26512614026
13.877053779025973,B,0,14098,Female,120
8.370736999814095,F,1,16925,Male,34896.677184652224
19.813224872618797,D,0,12459,Female,264.0195317984229
20.3139745198907,B,0,18902,Male,793.8241276692096
29.75378527166903,E,1,17188,Female,2216.1947269102434
29.638911212779917,E,0,13966,Female,418.9445735479244
16.365165296420464,D,1,19188,Male,18500.08802428309
20.703910275861343,H,0,17343,Female,476.04771875948126
6.566129886678881,A,0,17944,Female,120
14.768732905063628,C,1,5068,Male,29667.264540086355
26.682907119288103,H,1,15995,Male,12727.247830283954
2.647696839381672,A,1,7222,Female,1100.8105605839457
5.478571169569073,D,1,10645,Male,2923.9622600135135
5.097433341085281,F,0,2333,Female,290.84225518683405
13.429161989320676,D,1,8706,Male,10035.441851591775
16.14672983256398,E,1,5299,Male,2824.9700650154186
5.840002876163242,D,1,12980,Male,4513.810689587841
10.231451708254156,C,0,4713,Female,531.0252676048939
14.656645621145657,H,1,11759,Male,1268.926255161357
17.964110174995827,F,1,268,Male,8888.265059941015
10.118010713490436,G,1,16174,Male,422.65951981670844
13.643478751451138,B,0,115,Female,181.28072121659295
8.440488716239974,C,1,18915,Male,2535.455973057078
7.381904216769371,G,0,5333,Male,148.6311749750488
14.318649895311482,F,0,10168,Female,476.28598346175323
7.522744338392186,G,0,4261,Female,189.78405029017944
11.367608370028329,D,0,10008,Male,310.95403207932213
17.170692547514044,F,1,9387,Male,6387.293981562493
18.936837537827664,D,0,17288,Male,747.0783780022045
6.02706620704669,A,0,1253,Female,120
8.024159166192867,G,1,16927,Male,27285.135261025018
25.39959523601985,D,0,15428,Female,303.05863559243016
15.490196480578884,C,0,14598,Female,353.26588444163815
9.6917528654162,G,1,19940,Female,1883.16598095517
10.952333852541145,F,0,11635,Female,120
10.572013312902495,D,1,374,Male,20711.372311623025
11.634491949305684,D,1,3515,Male,1177.8601368823686
3.3323174423847046,A,1,16579,Male,2848.235703619134
12.322223452739056,E,0,14680,Female,553.3668325172765
15.38417194600645,D,0,12230,Female,467.78924324240705
20.382516914559236,H,0,4147,Female,120
19.897293733588807,B,0,6562,Male,556.981669433086
21.02066638092593,E,0,2546,Female,406.85949941634766
11.133819859123658,D,1,11042,Female,8081.9142718296725
18.933258776139812,H,0,16856,Female,329.4898064384096
13.706095871236636,E,0,1684,Female,293.3986062644687
7.832589449057831,G,1,11545,Male,2036.3468574435415
13.84730441261996,D,1,12758,Female,3254.8518427509334
7.861814277810937,G,1,10125,Male,4298.4176831513705
14.276136778117612,D,0,13646,Female,572.4223614069665
10.67472156681228,D,1,4118,Male,2029.6306997884105
9.078555368790882,G,1,1491,Male,11259.421499618855
18.68150905984843,H,0,18455,Female,120
15.759776907023612,D,0,18075,Female,120
8.551060720535244,G,0,2651,Female,120
16.010790223923195,F,1,11820,Female,13643.548860501221
27.76541969011805,E,1,20709,Male,1151.3186277787236
16.492284499755144,E,0,14245,Female,120
24.905269773969955,H,1,13581,Male,1954.446490830853
13.965425990736913,B,1,17633,Male,8807.159486450975
19.40042999586305,E,0,14615,Female,229.7374019898369
16.349877037470943,B,1,16542,Female,1682.163018226812
27.42603015834459,F,1,8042,Male,8566.728991194817
15.277268795875033,B,1,13296,Male,6126.468395639351
8.465987893196301,G,1,8097,Male,1587.6950422477935
15.945884265010646,F,1,9901,Male,7794.95112016037
24.14502786582847,F,1,9513,Female,626.9647255152233
14.515075303717394,C,1,430,Male,6962.069350236432
15.402691590456737,D,0,3383,Male,166.80290711847562
27.967879509905735,B,1,14477,Female,8721.475522063518
13.376588507831016,B,1,13433,Male,7503.358723087131
16.84675424878806,H,1,2802,Male,5017.610805226064
17.61655766255953,B,1,17041,Female,6253.5357972096235
6.932231493738125,G,1,19338,Male,2947.63367629851
14.92545099291043,H,1,3539,Female,1198.6747190318752
18.52123237085398,D,0,17692,Female,120
4.550957545218755,A,0,4454,Female,270.625318058526
7.3077100490234335,A,0,4210,Female,224.65619235832182
15.232376491432694,H,0,17492,Female,268.30014069730714
14.63138863639385,C,1,8773,Male,1977.0438143440617
3.696747287810041,G,1,10420,Male,16796.05778942317
15.00022799216579,F,0,19734,Female,430.63689324269205
14.15375762663646,D,1,5699,Female,5382.592263779615
15.658714557959527,E,0,10012,Female,353.9728656065361
18.607256018120182,B,0,3067,Female,175.64265426198975
5.796994072583823,G,1,11862,Female,4654.449870051598
18.16341674121997,E,1,13920,Male,5449.663738586436
14.411221048690924,H,1,7658,Male,6426.796525156262
13.60420890061244,C,1,12014,Female,861.5323570082651
15.939479812739169,B,1,10674,Male,3914.9699587715118
14.341846910258168,F,0,8898,Female,330.33600493467986
10.830016167281457,E,0,4821,Female,237.47363785275525
14.428682886261742,D,1,6706,Male,9447.928208107416
18.723052414300817,D,0,18661,Male,310.56280642905904
14.250065812537914,E,0,3816,Female,507.079730787517
21.55758102857451,H,0,18261,Male,562.4816368191425
15.995928101774188,H,0,9795,Male,286.22268913438955
10.694829516239782,D,1,20336,Male,3093.9828852200117
18.13669447394642,E,1,11510,Male,575.9683169340522
5.333757831444767,C,0,4607,Female,233.01466721105456
6.994378782042865,A,1,14784,Male,1420.9199852535805
7.725842338623438,D,1,894,Male,2357.7484438863653
25.891088414957142,H,0,9836,Female,356.4736588772398
21.402061392202416,H,0,11561,Male,188.30170513845337
7.519051276040202,F,1,10461,Female,17358.464079662444
14.841820685294572,B,0,19156,Female,324.95910504101226
21.82053638956299,B,1,1797,Male,1195.723848558617
15.936378251815594,H,0,17081,Female,553.9392056708127
18.490097822656455,C,1,19875,Female,753.0003661155754
23.156649432622057,D,1,9127,Male,15236.431155103526
13.77122203938366,B,1,9481,Female,1433.7095206568913
15.900420672000484,E,0,18950,Male,553.5540211600805
22.38928743951121,E,1,13192,Male,5679.358301141633
6.931070349258834,A,0,14330,Male,320.3600942972385
6.758289704223303,G,1,4366,Male,37303.381174467846
12.70200045318668,B,1,9999,Male,6366.904303606584
8.907587825133124,G,0,20433,Female,188.92634707171908
16.299754476273133,C,0,13425,Female,356.43430061125775
13.17465940393048,D,1,3226,Female,2305.8557743353413
18.296396123461317,B,0,7296,Female,324.8461345273852
16.291444208588715,E,1,10251,Male,957.2012467600301
6.870129125438765,G,1,2095,Female,1297.9383656020632
12.5688533833012,C,0,20587,Male,623.8916892383932
13.271171168067497,E,0,7253,Male,704.2723573591043
35.006405787534625,H,0,10750,Female,188.427305681074
10.97614919521178,D,0,1140,Female,272.8607543113986
21.07629732998525,D,1,12291,Male,1238.6463643580137
16.91200537897238,H,0,9359,Female,292.98052270131745
16.428114115978005,E,0,18882,Female,759.6247177308006
31.09747290731996,D,1,906,Male,22700.759788075422
27.682462451017276,H,0,2747,Female,585.8749806559548
2.9901439980520954,F,1,6226,Male,5076.376987470404
7.496523989427093,G,1,15740,Female,2534.6141319294325
16.694989719746655,E,0,4920,Female,323.5912759498693
10.95720588185584,G,1,5875,Male,2088.5725240777465
13.917081743333595,F,1,17869,Male,2948.9605168642806
6.115460400302632,G,1,14204,Female,996.4664601663607
15.28377014240912,C,1,16958,Male,8080.6908641096525
15.859155290946743,H,1,6767,Female,2540.23665628567
15.660100658414628,H,0,8778,Male,248.61280956891707
2.454956650330192,A,1,7532,Male,4611.688521325113
29.72202079815353,H,1,17895,Female,2180.357165851855
3.486143206452452,D,0,17169,Female,222.91101672385645
12.297935214709725,B,0,13138,Female,562.4659977720675
15.958419011962144,C,0,4429,Female,120
18.80025478937263,B,1,4164,Male,890.523273453681
18.91432839128248,D,1,3540,Female,17066.619410550604
26.811496515749937,H,0,1279,Male,296.63771200082834
19.977727153121343,H,1,4305,Male,3444.621727689183
14.805326078015046,B,1,3123,Male,705.228584207012
15.608954169682049,D,0,20136,Female,120
12.329267306508845,B,1,18833,Male,789.8632317885314
9.00205014261152,C,1,1103,Female,1481.3030971734968
16.749795543478747,E,1,7667,Female,18735.269214922027
22.520441850606183,H,1,1992,Female,697.4879997261821
13.35893363837085,H,1,12331,Male,10429.435067218972
6.063337998255405,A,1,6865,Male,2950.0574388751447
13.823784800173256,F,0,6966,Female,120
14.905696087042204,H,0,4644,Male,197.32494977348642
9.242700956000968,F,1,6869,Male,15727.364065050495
7.07350560052401,G,0,103,Female,301.1751118686499
17.44236632112863,B,0,1748,Male,247.74628391212187
11.544766913475591,F,0,12817,Female,463.9650981380764
9.638023941757748,G,1,16084,Male,5151.378036685765
17.076981498821397,C,0,16409,Female,120
4.246648374320959,A,0,11776,Female,535.7663768817099
14.490036582702,B,1,15924,Male,10982.895070878658
18.612095686664368,B,1,7248,Male,12119.396672333965
6.80701166658873,G,0,1571,Female,120
21.841449379314295,F,0,7241,Female,545.3520535770182
13.809082060988692,E,0,20031,Female,322.3653020018695
19.983543522363785,D,0,4135,Female,341.26631519786724
16.15970368890983,B,0,690,Male,528.2628036217538
12.356481455953013,C,0,15295,Male,164.95486156502048
15.235441820293198,H,1,5659,Female,2469.6804627549272
21.65135013593447,H,0,12742,Female,286.3914074914879
20.364780749939047,B,1,4842,Male,14985.027417121995
5.845657330356993,A,1,9072,Male,2635.920822164079
16.10163676632182,F,1,15703,Female,2831.63865026582
15.977931138905394,H,1,13224,Female,10035.815209877412
18.825494456040275,C,1,17210,Female,8722.974664662303
12.170068170660873,E,0,14232,Female,285.4075917070895
11.978230921379366,C,1,8568,Female,2329.221252919293
21.134528497408397,H,0,13725,Female,516.8712498345852
18.25824577390014,C,1,19843,Male,8074.709133772329
24.03182512002324,D,0,2856,Female,230.6618803704483
11.202921114428904,B,1,10735,Male,7374.160575875979
17.84523034292134,E,1,11584,Male,1961.2231311065968
5.861150316052273,A,0,17384,Female,215.75026623442565
23.469584505126036,H,1,14002,Male,889.2832005835828
13.415696244850444,B,1,19504,Male,3665.170739805469
10.304414772480902,D,0,20414,Male,348.3272244081883
19.515448023278346,D,1,5078,Male,33380.90571368957
15.738610491577552,D,0,20344,Female,215.2361602046221
15.85375092337118,F,1,12640,Female,20269.017844653845
7.542475972991475,G,0,2929,Female,422.7089762783714
18.595378108159284,C,0,7016,Female,116.26657014573242
10.387308041874844,G,0,3562,Male,759.4552179610821
34.17177700090505,H,0,17485,Female,120
21.687453104251578,E,1,7133,Male,893.3538509467627
7.585602564619178,A,0,3473,Female,337.0038599617727
14.224819246349323,D,0,14666,Female,329.5927376921182
24.517698149871674,H,1,13069,Male,1198.033226444815
14.167237498261372,B,0,8547,Female,162.74540112877793
5.540653956555314,A,1,289,Female,1264.1425704049361
10.710459763467927,B,1,5771,Male,3903.982325171858
2.7721665411308876,F,1,5447,Female,2165.5569521249467
28.24777094008441,C,1,10768,Male,4269.835702887555
3.066664485811127,A,1,4275,Male,2471.3983718494037
20.47474534418767,H,1,6566,Male,1649.1791103166804
16.799044169682826,C,0,14782,Female,471.25563180908307
7.466830474101793,G,0,8446,Female,507.7133815694478
17.422993319371148,B,0,15289,Female,343.0501409927831
10.318135460670128,E,0,15039,Female,245.6534298298361
20.889053945922548,E,1,10052,Male,9826.926871901724
18.60574304025878,B,0,7414,Female,282.5140523702031
19.51526598443349,H,0,4212,Female,371.1811714889494
5.952242037896772,G,0,1444,Female,305.6661253680958
20.787091196573684,E,0,11006,Female,222.79050901172118
6.5370803466071195,G,1,17042,Male,9588.551696349386
6.016356469132816,A,1,17266,Male,6627.637405797766
18.269994320235,B,0,11143,Female,244.1327215146958
27.293163586816103,D,1,8089,Female,23672.49892512867
20.09331339607409,H,0,17137,Female,397.5183310062241
17.712718001982353,B,1,9260,Male,16830.96155592007
21.10381193150259,H,0,20294,Male,637.3612545331259
9.41978955328831,F,1,6033,Male,5172.671926555186
7.473886029558895,G,0,2611,Female,337.42318407654795
6.333884305001007,G,0,17250,Female,373.23261131936414
18.147790432290275,E,0,10071,Female,481.3961877018583
13.884281899394654,B,1,10242,Male,2497.749229475575
6.691780408611056,G,0,13746,Female,346.68671972457395
14.750458967468262,D,1,4708,Male,1324.4094194757104
9.636538767839436,G,0,19348,Female,120
19.01149643421556,D,0,9181,Female,234.83901979943246
9.232710957717822,D,1,1596,Male,3281.792379234975
12.62520510482716,B,1,6233,Male,4587.379504637498
24.27699105809288,H,0,5196,Female,120
24.060885178292043,H,0,18153,Female,385.39211393261985
15.664744850012315,C,1,12573,Male,34700.83098399626
6.467305681319953,G,1,17529,Male,2495.779010006046
15.1681029303666,H,0,18327,Female,198.36649653889663
28.796641422603837,F,0,1555,Female,120
20.055337210962715,H,0,5173,Female,826.4267795210487
22.158372207472,D,1,16862,Male,2306.4533838542693
11.15506155871283,C,0,4389,Female,252.70893022379641
9.398954520660393,D,0,8746,Male,940.356621904062
18.10950073092947,D,0,14936,Female,194.79925263219653
19.957301362863067,D,1,15711,Male,5466.625949010126
16.92820599324481,F,0,18397,Female,120
16.966383635897454,B,0,3905,Female,182.7215492426891
9.609159226106394,C,1,12776,Male,12780.677465370762
11.851239687038904,F,1,12412,Female,7092.83107073369
18.484303191007836,H,1,9600,Male,11821.869060186324
2.7614864620741475,A,0,20534,Male,284.57475175431034
16.492023640705316,H,0,5912,Female,530.6306219377304
15.800216562158846,H,0,19005,Female,168.28498364484585
21.341573248714766,H,1,18376,Male,8313.710833506386
16.506922820072905,H,0,13060,Female,563.96308767032
8.978715781162117,F,0,15826,Female,422.28766221197486
17.467369390447352,F,1,12607,Male,1286.8019819965066
21.77361170533819,E,1,15355,Male,12474.128742567444
8.185883539590613,G,1,5567,Female,3998.1583228881477
7.665381423159564,G,1,18226,Male,2387.6880547196506
4.993149497559394,F,1,3002,Male,118.23170506846631
6.549550670480259,A,1,2992,Female,10732.507867433684
7.546775365995427,G,1,17749,Female,3176.9676749998775
3.457283270328508,F,1,16647,Male,1243.9202448520239
3.1856877054524397,A,1,9851,Male,12108.86957990407
16.445257480366173,H,1,7707,Female,5036.105033182243
9.14959706741022,D,0,7043,Female,217.594451969235
13.31116673301913,E,0,14872,Female,226.46894204095065
16.137978551714724,D,0,13602,Female,120
7.83547318871239,F,1,18731,Male,2048.292961350081
