"fweight","province","employed","ind_id","sex","income"
9.14917309332516,"H",1,208,"Male",7012.46612955521
17.2748710710478,"B",1,8219,"Male",18512.2243080041
8.52217630544095,"F",1,17535,"Male",4176.23255625569
8.07738908016045,"G",1,2740,"Male",3692.45384644964
8.70149964854308,"E",1,4631,"Male",3344.80102698217
6.34897369450835,"G",1,12141,"Male",2525.23876079219
18.3338357934743,"C",1,18085,"Male",2985.87513916153
11.460641473311,"D",1,7450,"Male",669.954224591795
15.1207522678589,"E",1,15815,"Male",919.879351206006
20.3057751676906,"C",1,12338,"Male",12158.4610544533
16.6413576172854,"H",0,15543,"Female",129.730869840709
11.1541937417411,"A",0,19761,"Female",481.505342306834
10.0679388578599,"D",1,7620,"Female",1299.82378047629
9.27486391927829,"G",0,3140,"Female",306.147627633975
20.2115561249047,"E",0,19365,"Female",155.005045689209
10.5450973525226,"F",0,3113,"Female",424.305542621057
12.1256617320059,"B",1,737,"Male",2034.44832341187
22.7585110444839,"H",0,6703,"Male",182.972523728216
22.3098162725205,"H",1,15907,"Male",24711.1094799628
27.9037042364993,"E",1,7742,"Male",5177.66467975381
16.9931494593628,"B",1,10024,"Female",1014.34846255394
15.9019203621536,"C",1,15049,"Male",12049.7384711726
9.80560848688436,"G",0,88,"Male",169.21028177984
5.04434566696712,"F",0,6291,"Female",258.712343009241
13.2777882765418,"D",1,9590,"Female",2186.24546415118
14.6159420678087,"E",0,11799,"Male",120
14.8130712280903,"B",1,9196,"Male",2060.60036704001
7.12468054799041,"F",0,17887,"Female",564.248845968283
16.9324800947358,"E",0,11614,"Female",216.117017824422
15.9421672022364,"E",1,13956,"Male",879.713439403046
19.222078340508,"B",0,9345,"Female",120
16.1633716006333,"H",1,8764,"Female",16849.7257191691
9.20156261191276,"F",1,7637,"Male",4787.98783476315
16.5045750913582,"B",1,7357,"Male",320.817850565928
13.364632507631,"H",1,13205,"Male",5450.19862679308
5.60442355221359,"F",1,1249,"Female",404.236880091518
20.1212271873151,"H",0,9516,"Female",120
12.2809169461948,"F",1,9853,"Male",2046.54429805488
13.4579534175266,"H",1,20185,"Female",3336.60647823496
18.6104203795667,"D",0,18053,"Female",209.852638858387
7.88728003019739,"A",1,16584,"Male",2158.14764506973
5.76570998832436,"F",1,19192,"Male",8483.09119403036
19.3625815615939,"H",0,6612,"Female",299.234051810741
17.0916494614375,"C",1,7399,"Male",3642.67717824156
21.0563179282708,"B",1,3472,"Male",4354.75917346923
9.6237505704997,"G",0,14503,"Female",120
21.0958433283796,"D",0,17424,"Female",368.624690876961
13.8254233342483,"D",0,7493,"Male",307.478136306288
11.6846394973165,"E",1,5617,"Female",6231.47965251937
23.5724167011951,"E",0,3763,"Male",154.149421230176
10.8128759578263,"B",1,11448,"Male",28075.8626862778
16.8492257385719,"H",0,16410,"Female",226.869052407089
20.4850914653867,"H",1,1363,"Female",2074.18738973425
15.5875573386945,"C",0,12430,"Female",318.209954523116
12.5997464210001,"F",1,12782,"Male",5474.98717763838
1.49320855368658,"A",1,4944,"Male",5543.40488509211
16.6885619450824,"D",1,2225,"Female",3324.69012385769
14.5154685597119,"E",0,17314,"Male",248.294725375784
16.1019575476123,"B",1,8612,"Male",3209.8874080061
14.2265889386461,"B",0,759,"Female",402.258708580785
26.332418175254,"H",1,5050,"Male",30071.1947249073
9.24957083989476,"F",0,15824,"Male",332.192826344245
19.129981626719,"D",0,10742,"Female",398.496731960759
15.8792925567339,"B",1,16810,"Male",30055.4255692816
13.8701122112007,"E",0,9514,"Male",167.875299851122
6.78398142026407,"G",1,2139,"Male",2568.28095319326
3.69920462065047,"D",0,11861,"Male",852.701643614492
10.0004750412075,"G",0,20326,"Female",341.112741178285
6.71515600507438,"G",1,8309,"Male",2114.71672884237
17.6161198079236,"E",1,18081,"Male",7085.10060919058
6.22835944862426,"A",1,1388,"Female",4238.03637543439
8.723455956669,"B",0,4927,"Female",430.677204882061
9.62016885767026,"G",1,939,"Male",1499.35276984648
17.1453205849634,"C",0,11607,"Female",154.662006770773
14.1801189500396,"H",1,5694,"Male",2806.15002379581
10.131592195966,"G",1,13360,"Male",1574.65052622234
6.40523294448588,"G",0,15969,"Female",423.64579258288
12.8217614800938,"H",1,13055,"Male",27381.9197312276
10.3954874082206,"G",0,3971,"Female",372.42046911225
25.2496537761224,"H",0,119,"Female",237.03221800723
7.26723417278745,"F",0,3607,"Female",239.719751860693
8.27211438806087,"G",1,818,"Male",13800.2120926488
11.0926872762085,"D",0,15385,"Male",952.27808024876
8.77691417749659,"G",0,4155,"Female",431.963665463449
16.3167549511198,"H",0,12071,"Female",120
6.13314648747953,"A",1,13697,"Male",933.34637871316
7.40919544198863,"G",1,19600,"Male",2159.87559956637
15.9765409631724,"B",1,12942,"Male",4426.35755940614
14.5506552071492,"C",0,15555,"Male",207.259471868598
2.46427023254488,"F",1,19254,"Male",1000.02663059303
8.53186054451592,"F",1,9279,"Male",12496.5116264836
22.151955838987,"E",0,12803,"Male",277.10045641789
3.55623655677634,"A",1,2989,"Female",707.927268017839
16.5228735189796,"H",0,19494,"Female",466.902309208704
6.07577205354885,"A",1,17774,"Male",3644.27251275587
19.8870883742708,"B",0,4386,"Female",325.027411178146
14.6934346503503,"E",0,18217,"Female",120
21.0037569441969,"H",0,8275,"Female",246.589606277258
14.9700249367733,"B",0,16549,"Male",470.98882155876
11.746704673351,"F",0,12759,"Female",273.306518071434
13.2904580887591,"D",0,5167,"Female",120
18.4404384041704,"B",1,13550,"Male",2438.70626737633
17.798533098768,"H",0,14840,"Female",400.563400494725
6.60005979941147,"G",0,10036,"Female",327.546901924441
5.42211788834919,"G",1,9616,"Male",2993.01551513032
13.6630940006534,"C",0,14779,"Male",382.534972155043
15.6422238698079,"B",1,18402,"Male",6543.11936875127
15.0682999207172,"B",1,17593,"Male",11602.7271338621
13.5765037410017,"E",1,5690,"Male",2104.29831243477
12.1884008191634,"C",0,267,"Male",149.684528394036
18.500209199353,"H",1,17813,"Male",2705.63479745464
11.5392311396333,"B",0,20509,"Female",195.745620714889
17.5691185457221,"E",0,5560,"Male",190.746644709083
15.3418740379766,"H",0,15494,"Female",197.715314502717
12.0503625748036,"D",1,5943,"Male",60224.8129198496
21.523710216693,"D",1,12637,"Male",5282.52043875317
19.8728050344792,"E",0,13036,"Female",147.349009066175
2.57853642987987,"A",1,17175,"Female",6507.09170840728
18.292960809606,"D",1,10844,"Male",8783.42182305426
10.4979231749065,"B",1,3933,"Female",542.008841942461
17.5604304240502,"D",0,18918,"Female",120
14.0515119931644,"E",1,10334,"Male",2813.31235371117
16.8379094083212,"D",1,9529,"Female",969.904651767753
22.4056706296871,"D",0,19260,"Male",168.49573013953
7.44900344781777,"G",0,10115,"Female",120
12.5448592241597,"H",0,6329,"Female",673.611727273431
8.11626714831167,"F",0,8311,"Male",247.30903904485
7.45243477730861,"A",0,10867,"Female",201.92259483774
19.6692132491312,"F",1,14951,"Female",6345.41553539311
26.4485360519079,"F",1,1093,"Female",3163.36034002025
6.96460965721018,"G",1,1346,"Female",6629.01372617506
16.4293194702221,"E",0,14399,"Female",452.483579920711
23.6565927189643,"C",1,17078,"Female",2794.3428377544
15.9382020086734,"H",0,16837,"Female",180.649253367991
15.1497038076636,"E",0,6603,"Female",205.67173384033
18.1641693651913,"H",0,678,"Female",266.481276366026
10.629112277979,"B",0,14434,"Male",430.045573320694
6.92969289208965,"G",0,15968,"Female",120
11.840555325396,"B",0,2408,"Female",180.229603197
9.15351810854133,"G",0,6141,"Female",245.255549458647
10.498807454401,"F",1,12088,"Female",2148.85128481722
12.7026493198203,"F",0,14764,"Female",270.545140996953
14.6870045687898,"E",0,9257,"Female",267.538035694678
17.3043957773408,"B",0,15690,"Female",330.688321944174
17.5546281773371,"B",0,15937,"Female",203.544544251577
14.1826174289253,"E",1,11630,"Female",1654.82123923325
2.76910192132863,"F",1,17220,"Male",30100.1551450423
10.8018974015243,"F",0,2699,"Female",339.767571357597
11.7016827388355,"C",1,7415,"Male",4597.62870050817
6.15906019065174,"G",1,9089,"Female",7310.62455814467
6.05916353511635,"D",0,7540,"Female",316.187442876226
12.5102284465152,"B",0,17111,"Male",120
19.5165545643999,"B",0,1661,"Female",222.022494206734
15.9829031851145,"E",1,10931,"Male",649.675019806353
15.665212547654,"B",1,4953,"Male",11475.523844506
7.14395383446448,"G",0,14314,"Female",120
21.7774811260485,"D",1,7591,"Male",414.938997946943
20.4579261805825,"H",0,9838,"Female",681.156731402074
6.41186837627076,"G",0,4619,"Female",195.298522814545
7.13467892661694,"F",1,12454,"Male",13158.374011226
13.9875363047772,"D",0,5772,"Female",532.570922438892
13.7237136764058,"D",1,9406,"Male",10602.4282406235
18.8578374401833,"C",0,17245,"Female",646.106919343345
16.597204132682,"E",0,6176,"Female",234.917526708916
17.770541922994,"E",1,15794,"Female",622.214446844677
24.7907474550943,"B",1,13869,"Male",17270.8563188196
17.6912454905453,"B",1,10608,"Female",7877.61669929131
4.89434714576763,"F",1,8511,"Male",10024.8592860136
17.247781193793,"E",0,1084,"Female",357.631085506414
27.0893974866331,"E",0,10802,"Female",423.980973826871
22.7490100923447,"H",0,19950,"Female",189.570952720867
10.0033332433491,"H",0,1313,"Female",231.75412254965
18.6786479769388,"E",0,9033,"Male",256.763698093843
12.5291121307609,"B",1,14258,"Male",2059.82177650291
8.83818238385163,"F",0,2069,"Female",221.242913597345
15.789663188045,"H",0,12155,"Female",319.499664071687
9.92092106223994,"G",1,15172,"Male",14156.4181020757
17.6090343684109,"F",1,10878,"Male",2667.57381829384
9.68763388241546,"F",0,4846,"Female",120
15.000448492381,"E",0,12730,"Female",120
5.64112543185491,"F",1,15830,"Female",1508.74247016629
4.666741129107,"G",0,5558,"Female",337.743722561538
15.6933851983578,"E",1,14812,"Female",13286.4317688578
22.3467092977294,"C",0,16500,"Male",650.731994121045
5.20618778333411,"F",1,3781,"Male",17727.9663374876
16.6564018022202,"E",0,7821,"Female",120
6.13357134681811,"C",0,19669,"Female",441.561213121667
17.6367430838133,"C",1,18419,"Male",932.979176114979
19.7720168510339,"F",0,8939,"Female",248.659578673573
12.3447976744325,"E",0,4956,"Female",244.652248417486
21.1263757189584,"H",0,18047,"Female",171.4843473428
7.76594653447658,"G",1,433,"Female",7248.4412469197
11.3860112052287,"E",0,10798,"Male",204.027124579157
15.3350335775188,"E",0,8900,"Male",469.630350315366
5.58236149201783,"A",0,4520,"Female",346.51667453218
17.3586810768363,"C",1,16221,"Female",1441.57262448924
15.6635505047861,"B",1,640,"Female",2128.50704078594
6.32194951136659,"G",0,1395,"Female",322.36397872735
24.3350869832096,"D",0,15726,"Female",326.073917066253
15.4451224412872,"B",0,20173,"Male",566.54870554672
26.3467552965144,"H",0,19502,"Female",120
9.07430620283239,"D",0,11656,"Female",335.644244929042
13.1833209573161,"B",1,12826,"Female",21716.3024567808
21.6720548200996,"H",0,9398,"Male",147.366283039311
17.0945889258799,"C",1,12063,"Male",19391.7665549358
8.64794135958915,"D",1,6397,"Male",17949.611434806
16.2643601820684,"E",0,14844,"Female",277.848286536697
17.7040751654492,"E",0,8399,"Female",198.809824971129
17.027913511703,"E",0,11154,"Female",120
19.0600351593291,"D",0,4019,"Female",425.61814496312
22.9177050841986,"E",1,6483,"Female",873.101308242056
19.1142056830699,"B",0,19244,"Female",120
23.587477314103,"B",1,15611,"Female",2549.43329099707
16.4644590394828,"B",1,16062,"Male",4652.27820928435
17.5780052418114,"H",0,2576,"Female",197.821900053766
6.35337108308158,"A",1,3867,"Female",1372.27696468079
10.817305418272,"B",1,20355,"Male",905.972344102696
7.5693547054783,"G",1,5231,"Male",627.078274235411
23.1884066060766,"D",0,16382,"Female",833.847689852336
8.36344034622575,"F",1,629,"Male",6214.36047954262
7.91720561566877,"F",1,12362,"Male",2593.23231816962
26.4621200161702,"H",0,16716,"Male",181.887605648521
18.1322958103838,"B",1,19448,"Male",2800.46014641527
8.89712188895195,"G",1,10383,"Female",1664.79107932752
8.8128379527552,"G",1,7125,"Female",2603.06052382099
7.89925208064998,"F",1,9295,"Male",1824.0975515033
14.226367156132,"B",1,4116,"Male",9176.5223319038
19.1024354462553,"E",0,7674,"Female",257.727327302994
2.45909830432022,"A",1,10950,"Male",2916.70367433034
29.4886513891778,"F",0,5975,"Female",120
14.9244926050115,"D",0,13537,"Female",718.644861623769
2.75902699874578,"F",0,236,"Female",132.127966600941
5.0929995366203,"A",0,1373,"Male",510.574360639267
12.5168701864433,"B",1,16761,"Female",8854.97978009598
7.56597499249393,"A",0,13873,"Female",168.561132526888
17.3706642984288,"H",0,15113,"Female",286.293295713183
5.65028031722579,"A",1,14448,"Female",20625.0542564788
10.0174683620293,"F",1,13178,"Female",1612.99462466384
8.28460484177215,"G",0,6190,"Female",325.21098028576
14.1131035670712,"C",0,14257,"Female",363.351381218114
16.7940631304102,"E",0,3328,"Female",238.855924528553
4.05665117071127,"D",0,2862,"Male",163.270271351424
17.3982977927433,"H",0,879,"Female",180.849147955966
5.19734729647059,"A",1,11302,"Female",4010.23508030041
15.5750468755469,"D",1,10278,"Male",1766.19694241125
14.957443808884,"E",0,20120,"Male",289.011016042048
17.0579792653044,"B",1,7053,"Male",7407.60365042738
12.957223097049,"E",1,1827,"Male",892.135729055954
2.81167238090875,"A",1,10696,"Male",1801.04177902785
15.0498935672452,"B",0,3668,"Male",575.320607038565
15.3372023133338,"B",0,15316,"Female",366.48638656141
6.1408042658718,"F",0,13121,"Female",678.325513190391
22.5836340763496,"H",1,18005,"Male",1946.82154784465
14.995226357761,"E",1,3320,"Female",580.679523553337
5.20357097099079,"A",1,10041,"Male",3383.87622214832
12.0303350143322,"C",1,15208,"Male",447.054253196602
10.1846346461703,"G",1,19147,"Male",24418.8023114868
18.6767830755281,"D",0,2030,"Male",783.934837066933
25.676534252735,"H",0,6208,"Female",120
8.58445822534667,"C",0,3669,"Female",309.034357570036
21.3992940626999,"F",1,15124,"Female",2827.96507622751
5.80313400020358,"A",1,6163,"Male",3185.07407376206
7.3173894689916,"F",1,1139,"Male",7688.78017414627
15.898950653497,"F",0,14214,"Female",326.803873268564
1.22489996381931,"A",1,3960,"Male",1956.63426152436
7.7437385360402,"G",0,6749,"Female",195.825513128237
11.7689991677075,"F",1,7104,"Male",6310.05697776128
12.4710859295311,"B",1,18808,"Female",30973.6737952104
16.7891525187569,"E",0,18560,"Male",589.063749029025
8.35582624403303,"G",0,6112,"Female",413.418266540061
13.030337261314,"D",1,17552,"Female",1092.83119479828
21.4313698407387,"H",1,8269,"Male",1495.83523653008
8.23410063874538,"E",0,3587,"Male",229.777430862127
4.82089592531743,"A",0,14123,"Male",143.124911573364
10.0441320777707,"G",1,3354,"Male",1362.31916217846
11.4090428419777,"E",0,807,"Female",222.550419929021
20.5069946915056,"C",0,12705,"Female",165.03755840362
17.1068237763693,"E",1,7951,"Male",586.857629508677
14.114034799319,"H",1,2219,"Male",10764.4045252937
20.3942283070977,"C",1,10323,"Female",3991.71344514439
10.6135639727404,"B",1,574,"Male",2261.41517327361
5.39783923571436,"C",0,11400,"Female",296.525621894651
15.2987079603538,"B",1,10280,"Male",7157.18592617679
17.4384043906882,"E",0,15009,"Female",493.94268670554
18.433129998494,"H",0,19834,"Female",318.542769779212
10.4765377969528,"B",1,15083,"Male",1599.89345473049
13.8271290093578,"E",1,15135,"Female",1414.74432828525
22.3309034651799,"H",1,17707,"Male",2557.62621429221
10.5564865722541,"G",0,14054,"Female",247.596635361061
17.546161659597,"B",1,5347,"Male",8498.05019531166
5.88159278067613,"A",1,2639,"Male",972.207662085323
19.6980401836319,"D",1,483,"Male",2195.83769266588
5.59781880744094,"A",1,1410,"Male",3974.89458136648
7.61670158988647,"F",1,6680,"Male",9783.57300384414
18.37168793666,"H",0,18916,"Female",335.468762091631
15.026617699483,"C",1,9695,"Male",3742.38361472247
7.36312366746047,"A",1,10345,"Male",6340.81924260335
11.2732954181633,"G",0,13195,"Male",643.493537576993
8.32592176358326,"G",1,8054,"Female",3011.09252661378
17.9081212423313,"H",1,913,"Male",7981.12885862995
17.7478067484843,"C",0,16893,"Female",254.885652065685
20.668589569503,"H",1,3363,"Male",4868.03407109556
12.4546043646805,"D",1,20687,"Male",25821.903593633
19.8500425518059,"D",0,19099,"Male",506.292180744404
7.90249067744653,"A",1,10912,"Female",7530.66806477573
15.7304443377631,"B",1,9238,"Male",13995.0820774553
11.6808310875282,"D",0,11890,"Female",319.496964408951
4.91826644377146,"G",1,16751,"Female",2878.30339797288
8.53545244151564,"C",1,14489,"Female",857.613343476862
7.31723176613574,"G",0,16301,"Female",364.059135498218
13.4899504664423,"B",0,2606,"Male",333.371392656797
6.53613702001715,"G",1,12824,"Male",4503.68108959232
18.5570616668528,"B",1,9504,"Female",6876.49299991043
7.76394736949781,"F",1,16165,"Male",5874.24899015803
22.0851165289743,"H",0,13099,"Female",397.907315098683
11.6219134621642,"C",0,18992,"Male",195.702574610642
28.3601832273633,"F",0,10843,"Female",120
14.9958951984666,"E",0,16486,"Female",274.337269666196
20.792465767933,"E",0,17279,"Female",120
20.0111678209607,"B",0,6426,"Female",165.117279306037
11.311671609041,"D",0,18242,"Female",236.607721174068
16.1609308670863,"D",1,8162,"Female",1526.69267686714
26.2377335291087,"C",1,11106,"Male",3345.87594898094
15.5581999867066,"E",1,15043,"Male",474.108467787011
15.4296768152581,"H",0,13442,"Female",326.138922876705
19.365191372204,"C",0,10974,"Female",120
28.3462051624127,"C",1,18720,"Male",9906.35992654724
20.0529109579995,"C",1,18518,"Male",1179.28856794264
18.4780481232429,"B",0,4229,"Female",192.044196809011
9.60229727914163,"H",0,19267,"Male",333.849255226244
20.9335259222267,"B",0,19191,"Female",250.790129707364
12.9039443571019,"F",0,13683,"Female",458.547095671734
18.6286597185138,"E",0,17315,"Female",293.981435236787
16.9955588331297,"C",0,7225,"Female",285.657179407749
14.9605669497385,"D",1,4688,"Female",1434.47193682632
22.0337707124105,"C",1,10328,"Female",4629.52208314801
19.0472321030852,"B",1,3501,"Male",6312.12204082698
20.485776034087,"C",1,2850,"Male",17156.3236708427
30.1575672212711,"C",0,8934,"Female",120
19.1146124510361,"H",0,18696,"Female",120
15.6446730990421,"B",1,15753,"Male",2939.0435911006
2.69034162963694,"F",1,11223,"Male",3023.99125636531
19.7056557802,"H",0,12017,"Male",485.79991878858
18.8435879267266,"H",0,3722,"Male",442.908370262322
14.6992468188187,"B",1,346,"Male",2147.67473673854
15.0896570712954,"E",0,16698,"Female",490.324302740503
18.7218669718779,"H",0,6784,"Male",500.886412419564
20.6370426062822,"B",0,1146,"Male",522.246606373054
16.9369091957515,"H",0,20056,"Female",120
18.3445420878672,"F",1,12127,"Female",589.200238441045
17.3855702451122,"E",1,16367,"Female",35131.2029607917
9.60055796753954,"G",0,16558,"Female",297.135586723481
9.35453130067608,"F",0,4152,"Female",120
17.1089156571344,"H",0,5093,"Female",120
15.8496600335092,"B",0,8650,"Female",176.936070632345
19.3719958971218,"E",0,5551,"Female",120
19.5197610092448,"D",1,12539,"Female",2307.3625966473
18.0366735154659,"H",1,1481,"Male",2236.22179099527
12.184489306327,"E",1,2726,"Male",9804.12835611338
15.5862460592263,"H",0,7308,"Female",618.789416557233
22.8467312528461,"H",0,13339,"Female",120
11.7449224534302,"C",0,15066,"Male",146.652667972098
8.56218240122701,"E",0,19560,"Female",243.374083891619
16.6843813823258,"C",0,13237,"Female",333.153152021117
14.6408634149491,"C",0,12586,"Female",374.122955532532
11.2123881976529,"B",0,6671,"Female",284.712884902268
19.286725910433,"F",1,8412,"Male",1321.22200040681
5.91995818741404,"A",1,3265,"Male",653.47381549079
16.048234681923,"H",1,17028,"Male",5741.75750812796
11.9978666974654,"F",1,9321,"Female",13809.8463517901
10.4124025141573,"D",0,18167,"Male",206.758840839122
2.8028246694238,"A",0,1790,"Female",120
14.4374964812198,"E",0,16192,"Female",352.458179174752
11.5581494428305,"B",0,5674,"Female",468.478647960632
17.073085493839,"B",0,1062,"Female",120
12.6767376301075,"F",1,10978,"Male",2128.43841355871
12.221122257931,"E",0,7336,"Male",450.302178042099
4.48837140418212,"F",1,5591,"Male",20059.7250549739
14.0423997203655,"H",1,12738,"Male",4046.56806225584
18.8425588067683,"B",0,3775,"Female",466.016445844376
8.06657474391016,"G",0,13090,"Female",373.813997806824
17.0029655909156,"E",1,2756,"Male",11298.0940966693
17.4351440751715,"B",0,9593,"Female",259.005407779107
22.4506822434754,"D",1,13955,"Female",1028.99627366249
8.38564014964361,"A",1,19712,"Male",4091.09052882324
17.8362111747738,"E",1,14855,"Male",2906.66852950639
22.3938886506334,"C",0,3160,"Female",286.906738528349
18.5048140770051,"B",1,17365,"Female",19262.2929791139
19.7887771334014,"B",1,2901,"Female",29891.544793633
19.1396292066529,"D",1,9331,"Male",722.224361137263
10.6818258631729,"E",1,14491,"Female",637.207897605512
8.54761298979997,"G",1,9103,"Male",2877.01948413363
12.3495683815339,"B",1,2282,"Male",2538.40467881756
6.77398417272689,"A",0,12813,"Female",120
24.0815048222652,"H",0,14318,"Female",412.146219866099
7.8984018508791,"G",0,15498,"Female",120
11.3719105394743,"E",0,19168,"Female",342.103886388676
7.84861090648516,"G",0,20457,"Male",550.239241423985
12.7840770263604,"B",0,9121,"Female",126.863465711762
15.2045653839199,"D",1,19957,"Male",20995.8306195326
15.8849794091258,"E",1,849,"Female",2294.35690678658
9.66089349585582,"G",1,1561,"Male",9110.18936987134
15.1368989356871,"B",1,2942,"Male",9797.78489806715
7.88264793557802,"G",0,19866,"Female",120
13.7156309890205,"D",1,125,"Male",6158.48649521386
14.6935232322821,"E",1,131,"Male",7465.10845742236
12.6463778206799,"B",1,2516,"Male",29463.2645423559
5.2041139306439,"A",1,12661,"Male",865.573651690226
15.817466877771,"F",1,4338,"Male",1167.87696237702
13.9680102446341,"E",0,20520,"Male",335.487701349089
12.4000718583313,"H",1,17296,"Male",17893.1478525306
12.3218243939518,"B",0,17362,"Male",163.96538086031
10.2135882216182,"F",1,19525,"Female",1639.84710976783
7.84139935554078,"A",0,6598,"Female",321.422101066326
6.58044061715793,"G",1,8618,"Male",7358.03504342206
20.3392875619328,"B",0,1678,"Female",120
13.2078131948771,"E",0,19232,"Female",196.017454235066
8.20749708424525,"F",0,3637,"Female",412.821040613895
16.9234738919984,"E",0,11760,"Female",120
14.5968280814113,"D",0,16610,"Male",556.649314593569
13.3510930923725,"E",1,9652,"Male",9345.6604543971
16.010088320583,"B",1,11073,"Male",157.596711510505
17.2911511447971,"H",1,10147,"Male",3652.89677308161
16.1184104427331,"A",1,17911,"Male",2106.09329403042
18.9184773299824,"H",0,9854,"Female",576.699288452422
8.37402452463255,"G",1,13369,"Male",79469.004036743
11.1013594940196,"E",1,8829,"Male",1744.37812586673
18.5116719911854,"E",1,3444,"Female",1830.92669001681
12.1653329222231,"D",1,18727,"Female",4918.33689197621
6.53596476464672,"A",1,12583,"Female",6217.00678060052
21.9587150521535,"C",0,5903,"Female",594.700521399847
12.5982265205088,"C",1,8000,"Female",3124.45442142865
12.0075376631236,"D",1,8333,"Female",839.070080517626
22.3400218360699,"F",1,1687,"Female",11075.4248574881
18.5783375550886,"C",1,15783,"Male",2454.29489999303
20.4527515118131,"E",1,7471,"Female",19456.5555689755
5.41986143574079,"F",1,2685,"Male",1596.46499487567
14.3066276483248,"B",0,7798,"Male",120
6.836213204519,"A",0,20234,"Male",480.011871927763
18.0983273485953,"C",1,5148,"Male",778.386412258105
13.8209973583735,"D",0,17251,"Female",208.770877886925
18.8157337504028,"C",1,6552,"Male",1921.70314432339
7.74602464528606,"G",1,20069,"Female",4079.49000872172
22.4984519210018,"H",0,1255,"Male",546.378062204889
18.6609901782849,"C",1,781,"Male",8119.34192996195
17.5685046356948,"H",0,13292,"Male",711.283975586354
11.3292605851589,"C",0,10615,"Male",177.524929893261
7.09577193923994,"G",1,12915,"Male",1980.43232589939
11.0425122180122,"E",0,6236,"Female",476.991125754643
31.5040042743927,"F",0,11398,"Male",624.04485307565
28.5207079035549,"D",1,19318,"Male",12245.7006860568
9.95933322637704,"G",1,7320,"Male",10150.5507460973
10.8538631654917,"C",1,10959,"Male",15907.7340309945
19.2990889725917,"D",1,1210,"Male",4015.40520690771
6.89200308257195,"G",0,4754,"Female",249.231270508552
17.5940366821434,"D",1,1114,"Female",3560.59941484567
21.528449122069,"B",1,2445,"Male",1267.07482563653
12.4530278368796,"H",1,9713,"Female",311.265492962947
14.6593243454851,"D",1,8157,"Male",606.315395195929
2.69626185211968,"F",0,12955,"Male",249.604609484197
20.365950707788,"E",1,9021,"Female",691.122412379979
14.4320582764879,"D",0,12344,"Female",346.884974386693
3.73302147379549,"A",1,2567,"Male",1822.05309227908
5.57680569419547,"G",1,1833,"Male",7295.02742996082
15.607155222242,"D",0,11022,"Female",238.467009586272
24.6065786952781,"C",0,16570,"Female",255.349310697273
6.3094904277118,"A",1,10801,"Male",3916.45822633077
26.6102222533258,"H",1,20163,"Male",166115.61695212
17.0519405516571,"H",0,20463,"Female",494.913724985252
12.0757025102985,"B",0,1742,"Female",1157.45258050028
14.8441053392193,"D",0,1631,"Female",288.861564868093
8.64922262606041,"G",0,2739,"Female",164.123826007507
16.5037584953883,"B",0,9830,"Female",277.264111839079
3.91907973322268,"A",1,2003,"Male",3588.53697818842
15.0376599626237,"C",1,18350,"Male",1658.42946092015
15.5618403160786,"D",0,18951,"Male",167.760526371395
19.7081607017021,"H",1,5592,"Male",922.039687359829
8.86701065372315,"E",1,7581,"Male",19782.1005750225
14.074068973854,"C",1,8409,"Female",1907.64744461492
7.6512030646641,"G",0,11245,"Male",431.801068905997
7.08312155329221,"F",1,11682,"Male",3192.63008830998
20.1041807673919,"H",1,13942,"Male",14650.1717354848
21.4472637596313,"H",1,16483,"Male",5596.08164094286
26.8003509403389,"H",0,15278,"Female",256.404862176941
15.0571927643228,"F",0,10276,"Female",282.865455674488
16.4950718408235,"C",0,5091,"Female",120
15.3701052244326,"D",1,760,"Female",2498.48860249645
19.0829107994619,"E",0,12683,"Female",242.705859689511
5.25435305583818,"A",0,905,"Female",120
19.538245513525,"H",0,17239,"Female",320.885988282492
17.1070985282272,"H",0,982,"Female",154.276127750575
18.7480015402303,"E",1,19315,"Male",9151.06097646059
6.08935233247097,"A",1,11910,"Male",4293.60910806137
15.3745032031507,"B",1,13193,"Female",335.940535041477
16.4321852188687,"C",0,1400,"Female",271.65359313993
18.852961400301,"C",1,3266,"Male",18674.8248327732
12.5733932612479,"E",1,8834,"Male",2519.53089895923
31.6818968407154,"F",0,10620,"Female",372.658427432216
14.8842284442422,"F",1,3766,"Female",7470.55345579561
16.3883752647479,"E",0,2521,"Female",120
16.9939508585976,"E",1,17621,"Female",7833.05992732708
28.1483086175044,"D",0,15217,"Female",120
15.2079336993115,"D",1,18909,"Male",61233.3767091807
19.8239390231221,"E",1,5549,"Male",1834.05948779968
8.02111941427883,"A",1,17526,"Female",3270.72965753204
14.3001955395819,"D",1,1071,"Female",3803.51495889462
21.3172890053062,"B",1,1605,"Male",1973.13856407898
6.42165180679369,"A",1,17589,"Female",3142.48607142421
15.2523903075974,"C",1,15800,"Female",3955.99829388261
21.8105623491434,"H",1,3884,"Female",1409.90446567603
7.14874460098171,"A",1,5016,"Male",19996.2184288711
7.55594364155608,"F",1,16383,"Male",1787.48907276006
37.9134393879522,"F",0,1691,"Female",254.170331679649
19.13131780936,"F",1,6904,"Male",6503.18357089819
15.3838308132206,"E",1,4215,"Male",3216.53773807157
31.3119484712762,"H",0,11294,"Female",494.682352738919
12.2082360826438,"C",1,8609,"Male",588.3832252126
18.0537445035002,"F",1,5759,"Female",1371.87036262685
22.1406910162441,"D",1,8510,"Male",6391.4703381684
9.70226004407434,"G",0,4232,"Female",459.658823975941
